right,K,expiry_iso,T,close,conId,symbol,last_trade_ts_utc
C,470.0,2025-12-19T16:00:00-05:00,0.1553652968036529,2.703814807974622,738396313,MSTR  251219C00470000,
C,480.0,2025-12-19T16:00:00-05:00,0.1553652968036529,2.572599554507274,738396355,MSTR  251219C00480000,
C,490.0,2025-12-19T16:00:00-05:00,0.1553652968036529,2.444462278608947,738396385,MSTR  251219C00490000,
C,500.0,2025-12-19T16:00:00-05:00,0.1553652968036529,2.320345388809392,738396427,MSTR  251219C00500000,
C,510.0,2025-12-19T16:00:00-05:00,0.1553652968036529,2.19943400940824,738396460,MSTR  251219C00510000,
C,520.0,2025-12-19T16:00:00-05:00,0.1553652968036529,2.11,738571150,MSTR  251219C00520000,
C,530.0,2025-12-19T16:00:00-05:00,0.1553652968036529,2.0,738571205,MSTR  251219C00530000,
C,540.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.92,740653142,MSTR  251219C00540000,
C,550.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.8452617230583468,740653219,MSTR  251219C00550000,
C,560.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.7906490174591596,741275147,MSTR  251219C00560000,
C,570.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.7364521536768216,741275200,MSTR  251219C00570000,
C,580.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.6823687089885329,741275257,MSTR  251219C00580000,
C,590.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.6281235081663026,741275312,MSTR  251219C00590000,
C,600.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.573477545136452,741275370,MSTR  251219C00600000,
C,610.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.518233610532132,741275390,MSTR  251219C00610000,
C,620.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.465273870023905,741275437,MSTR  251219C00620000,
C,630.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.4097794525911072,741275500,MSTR  251219C00630000,
C,640.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.3836533853333093,741275562,MSTR  251219C00640000,
C,650.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.3628396930586963,741275613,MSTR  251219C00650000,
C,660.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.3292280938728975,741275665,MSTR  251219C00660000,
C,670.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.3007205592887656,741275733,MSTR  251219C00670000,
C,680.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.2716525667672265,741275783,MSTR  251219C00680000,
C,690.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.2409698562967026,741275828,MSTR  251219C00690000,
C,700.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.2105144507210122,741275888,MSTR  251219C00700000,
C,710.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.1784331678498403,741538559,MSTR  251219C00710000,
C,720.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.145099296054654,741538610,MSTR  251219C00720000,
C,730.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.1128898103670652,742232056,MSTR  251219C00730000,
C,740.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.0752026239464614,742232177,MSTR  251219C00740000,
C,750.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.03826212115764,742232248,MSTR  251219C00750000,
C,760.0,2025-12-19T16:00:00-05:00,0.1553652968036529,1.000017072354519,742232307,MSTR  251219C00760000,
C,770.0,2025-12-19T16:00:00-05:00,0.1553652968036529,0.9777504497780112,743588114,MSTR  251219C00770000,
C,780.0,2025-12-19T16:00:00-05:00,0.1553652968036529,0.9593241440279154,743588154,MSTR  251219C00780000,
C,790.0,2025-12-19T16:00:00-05:00,0.1553652968036529,0.938317866882944,743588188,MSTR  251219C00790000,
C,800.0,2025-12-19T16:00:00-05:00,0.1553652968036529,0.9175973656480568,743588219,MSTR  251219C00800000,
C,250.0,2026-01-16T16:00:00-05:00,0.2320776255707762,57.20762448418984,688634699,MSTR  260116C00250000,
C,260.0,2026-01-16T16:00:00-05:00,0.2320776255707762,50.96958317421648,689769245,MSTR  260116C00260000,
C,270.0,2026-01-16T16:00:00-05:00,0.2320776255707762,45.06928503611635,689769329,MSTR  260116C00270000,
C,280.0,2026-01-16T16:00:00-05:00,0.2320776255707762,39.76944568610622,689769394,MSTR  260116C00280000,
C,290.0,2026-01-16T16:00:00-05:00,0.2320776255707762,34.96831613829899,689769486,MSTR  260116C00290000,
C,300.0,2026-01-16T16:00:00-05:00,0.2320776255707762,30.615248947418117,690241017,MSTR  260116C00300000,
C,310.0,2026-01-16T16:00:00-05:00,0.2320776255707762,26.86048177071364,690241024,MSTR  260116C00310000,
C,320.0,2026-01-16T16:00:00-05:00,0.2320776255707762,23.418940630329608,693647545,MSTR  260116C00320000,
C,330.0,2026-01-16T16:00:00-05:00,0.2320776255707762,20.571493315041035,693647590,MSTR  260116C00330000,
C,340.0,2026-01-16T16:00:00-05:00,0.2320776255707762,17.965479609003573,693647613,MSTR  260116C00340000,
C,350.0,2026-01-16T16:00:00-05:00,0.2320776255707762,15.825070959261858,693647622,MSTR  260116C00350000,
C,360.0,2026-01-16T16:00:00-05:00,0.2320776255707762,13.942303513112517,693647640,MSTR  260116C00360000,
C,370.0,2026-01-16T16:00:00-05:00,0.2320776255707762,12.45,693647669,MSTR  260116C00370000,
C,380.0,2026-01-16T16:00:00-05:00,0.2320776255707762,11.02,693647693,MSTR  260116C00380000,
C,390.0,2026-01-16T16:00:00-05:00,0.2320776255707762,9.746188514458783,734255767,MSTR  260116C00390000,
C,400.0,2026-01-16T16:00:00-05:00,0.2320776255707762,8.85,735080405,MSTR  260116C00400000,
C,410.0,2026-01-16T16:00:00-05:00,0.2320776255707762,7.980070896677007,735080445,MSTR  260116C00410000,
C,420.0,2026-01-16T16:00:00-05:00,0.2320776255707762,7.199202734046317,735080472,MSTR  260116C00420000,
C,430.0,2026-01-16T16:00:00-05:00,0.2320776255707762,6.563864132587267,735311478,MSTR  260116C00430000,
C,440.0,2026-01-16T16:00:00-05:00,0.2320776255707762,6.086105961849526,735311512,MSTR  260116C00440000,
C,450.0,2026-01-16T16:00:00-05:00,0.2320776255707762,5.6263963387685045,735311536,MSTR  260116C00450000,
C,460.0,2026-01-16T16:00:00-05:00,0.2320776255707762,5.183031035329482,737929731,MSTR  260116C00460000,
C,470.0,2026-01-16T16:00:00-05:00,0.2320776255707762,4.8188411067129495,738396650,MSTR  260116C00470000,
C,480.0,2026-01-16T16:00:00-05:00,0.2320776255707762,4.55158809748695,738396685,MSTR  260116C00480000,
C,490.0,2026-01-16T16:00:00-05:00,0.2320776255707762,4.302311903225641,738396721,MSTR  260116C00490000,
C,500.0,2026-01-16T16:00:00-05:00,0.2320776255707762,4.063438563387735,738396759,MSTR  260116C00500000,
C,510.0,2026-01-16T16:00:00-05:00,0.2320776255707762,3.8241420701587,738396779,MSTR  260116C00510000,
C,520.0,2026-01-16T16:00:00-05:00,0.2320776255707762,3.607978868074156,738571362,MSTR  260116C00520000,
C,530.0,2026-01-16T16:00:00-05:00,0.2320776255707762,3.42900630611903,738571425,MSTR  260116C00530000,
C,540.0,2026-01-16T16:00:00-05:00,0.2320776255707762,3.293247235358815,740653419,MSTR  260116C00540000,
C,550.0,2026-01-16T16:00:00-05:00,0.2320776255707762,3.162086268962353,740653485,MSTR  260116C00550000,
C,560.0,2026-01-16T16:00:00-05:00,0.2320776255707762,3.0306008571927823,741276716,MSTR  260116C00560000,
C,570.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.8937875530496857,741276793,MSTR  260116C00570000,
C,580.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.7717261777686866,741276843,MSTR  260116C00580000,
C,590.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.6464053600135644,741276889,MSTR  260116C00590000,
C,600.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.5043813337644,741276948,MSTR  260116C00600000,
C,610.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.42880052375932,741277003,MSTR  260116C00610000,
C,620.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.359567866269882,741277047,MSTR  260116C00620000,
C,630.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.2942715119618464,741277103,MSTR  260116C00630000,
C,640.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.229831723255953,741277153,MSTR  260116C00640000,
C,650.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.1693863250833707,741277208,MSTR  260116C00650000,
C,660.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.122777405756792,741277255,MSTR  260116C00660000,
C,670.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.067702442361932,741277307,MSTR  260116C00670000,
C,680.0,2026-01-16T16:00:00-05:00,0.2320776255707762,2.0139741914927267,741277362,MSTR  260116C00680000,
C,690.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.9596580468507487,741277406,MSTR  260116C00690000,
C,700.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.9066247408555344,741277462,MSTR  260116C00700000,
C,710.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.85,741538862,MSTR  260116C00710000,
C,720.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.8,741538917,MSTR  260116C00720000,
C,730.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.77,742232827,MSTR  260116C00730000,
C,740.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.74,742232937,MSTR  260116C00740000,
C,750.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.7,742233007,MSTR  260116C00750000,
C,760.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.7,742233067,MSTR  260116C00760000,
C,770.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.6735306275778692,743589090,MSTR  260116C00770000,
C,780.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.640841577682367,743589133,MSTR  260116C00780000,
C,790.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.6058856888988002,743589162,MSTR  260116C00790000,
C,800.0,2026-01-16T16:00:00-05:00,0.2320776255707762,1.5645087968664058,743589196,MSTR  260116C00800000,
C,250.0,2026-02-20T16:00:00-05:00,0.3279680365296804,63.7304660729827,795756968,MSTR  260220C00250000,
C,260.0,2026-02-20T16:00:00-05:00,0.3279680365296804,57.76060789355743,795757008,MSTR  260220C00260000,
C,270.0,2026-02-20T16:00:00-05:00,0.3279680365296804,52.1857135331636,795757048,MSTR  260220C00270000,
C,280.0,2026-02-20T16:00:00-05:00,0.3279680365296804,47.06971297476586,795757087,MSTR  260220C00280000,
C,290.0,2026-02-20T16:00:00-05:00,0.3279680365296804,42.476234630908586,795757125,MSTR  260220C00290000,
C,300.0,2026-02-20T16:00:00-05:00,0.3279680365296804,38.17203187126693,795757171,MSTR  260220C00300000,
C,310.0,2026-02-20T16:00:00-05:00,0.3279680365296804,34.292511412413795,795757213,MSTR  260220C00310000,
C,320.0,2026-02-20T16:00:00-05:00,0.3279680365296804,30.842084810860705,795757250,MSTR  260220C00320000,
C,330.0,2026-02-20T16:00:00-05:00,0.3279680365296804,27.69521300723408,795757270,MSTR  260220C00330000,
C,340.0,2026-02-20T16:00:00-05:00,0.3279680365296804,25.02090382489726,795757310,MSTR  260220C00340000,
C,350.0,2026-02-20T16:00:00-05:00,0.3279680365296804,22.46889306128392,795757357,MSTR  260220C00350000,
C,360.0,2026-02-20T16:00:00-05:00,0.3279680365296804,20.35492144314492,795757390,MSTR  260220C00360000,
C,370.0,2026-02-20T16:00:00-05:00,0.3279680365296804,18.373433573979607,795757432,MSTR  260220C00370000,
C,380.0,2026-02-20T16:00:00-05:00,0.3279680365296804,16.67607360828498,795757477,MSTR  260220C00380000,
C,390.0,2026-02-20T16:00:00-05:00,0.3279680365296804,15.209732943827191,795757522,MSTR  260220C00390000,
C,400.0,2026-02-20T16:00:00-05:00,0.3279680365296804,13.811738367681002,795757557,MSTR  260220C00400000,
C,410.0,2026-02-20T16:00:00-05:00,0.3279680365296804,12.66769464129959,795757590,MSTR  260220C00410000,
C,420.0,2026-02-20T16:00:00-05:00,0.3279680365296804,11.664778175982123,795757620,MSTR  260220C00420000,
C,430.0,2026-02-20T16:00:00-05:00,0.3279680365296804,10.718563640002534,795757665,MSTR  260220C00430000,
C,440.0,2026-02-20T16:00:00-05:00,0.3279680365296804,9.854220948479329,795757713,MSTR  260220C00440000,
C,450.0,2026-02-20T16:00:00-05:00,0.3279680365296804,9.21273254056917,795757756,MSTR  260220C00450000,
C,460.0,2026-02-20T16:00:00-05:00,0.3279680365296804,8.587140676834705,795757801,MSTR  260220C00460000,
C,470.0,2026-02-20T16:00:00-05:00,0.3279680365296804,7.977297354625861,795757847,MSTR  260220C00470000,
C,480.0,2026-02-20T16:00:00-05:00,0.3279680365296804,7.414243133632071,795757890,MSTR  260220C00480000,
C,490.0,2026-02-20T16:00:00-05:00,0.3279680365296804,7.035706933298045,795757920,MSTR  260220C00490000,
C,500.0,2026-02-20T16:00:00-05:00,0.3279680365296804,6.65005924329603,795757956,MSTR  260220C00500000,
C,510.0,2026-02-20T16:00:00-05:00,0.3279680365296804,6.291342573654502,795758036,MSTR  260220C00510000,
C,520.0,2026-02-20T16:00:00-05:00,0.3279680365296804,5.924178210508727,795758085,MSTR  260220C00520000,
C,530.0,2026-02-20T16:00:00-05:00,0.3279680365296804,5.571048748305647,795758125,MSTR  260220C00530000,
C,540.0,2026-02-20T16:00:00-05:00,0.3279680365296804,5.3528330078007,795758165,MSTR  260220C00540000,
C,550.0,2026-02-20T16:00:00-05:00,0.3279680365296804,5.137284822316756,795758210,MSTR  260220C00550000,
C,560.0,2026-02-20T16:00:00-05:00,0.3279680365296804,4.9309540078149565,795758240,MSTR  260220C00560000,
C,570.0,2026-02-20T16:00:00-05:00,0.3279680365296804,4.733767728962056,795758281,MSTR  260220C00570000,
C,580.0,2026-02-20T16:00:00-05:00,0.3279680365296804,4.551904053778823,795758330,MSTR  260220C00580000,
C,590.0,2026-02-20T16:00:00-05:00,0.3279680365296804,4.345042706470157,795758386,MSTR  260220C00590000,
C,600.0,2026-02-20T16:00:00-05:00,0.3279680365296804,4.157278966780017,795758417,MSTR  260220C00600000,
C,610.0,2026-02-20T16:00:00-05:00,0.3279680365296804,4.027487313500251,795758510,MSTR  260220C00610000,
C,620.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.922766182404106,795758556,MSTR  260220C00620000,
C,630.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.819790914818077,795758597,MSTR  260220C00630000,
C,640.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.723277019038497,795758652,MSTR  260220C00640000,
C,650.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.6230713830575705,795758700,MSTR  260220C00650000,
C,660.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.523883631988061,795758739,MSTR  260220C00660000,
C,670.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.4254820444925485,795758782,MSTR  260220C00670000,
C,680.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.32427982771983,795758827,MSTR  260220C00680000,
C,690.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.230138501285083,795758879,MSTR  260220C00690000,
C,700.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.124087846690455,795758922,MSTR  260220C00700000,
C,710.0,2026-02-20T16:00:00-05:00,0.3279680365296804,3.0,795759005,MSTR  260220C00710000,
C,720.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.994575161805584,795759042,MSTR  260220C00720000,
C,730.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.9423621579423087,795759092,MSTR  260220C00730000,
C,740.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.88961573825676,795759126,MSTR  260220C00740000,
C,750.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.8362038504613434,795759166,MSTR  260220C00750000,
C,760.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.7819984675749394,795759201,MSTR  260220C00760000,
C,770.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.726875505043317,795759252,MSTR  260220C00770000,
C,780.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.6707147218797616,795759289,MSTR  260220C00780000,
C,790.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.6133996185030584,795759351,MSTR  260220C00790000,
C,800.0,2026-02-20T16:00:00-05:00,0.3279680365296804,2.5548173214728624,799185723,MSTR  260220C00800000,
C,250.0,2026-03-20T16:00:00-04:00,0.4045662100456621,68.66119197747112,767321909,MSTR  260320C00250000,
C,260.0,2026-03-20T16:00:00-04:00,0.4045662100456621,62.90304753217576,767321957,MSTR  260320C00260000,
C,270.0,2026-03-20T16:00:00-04:00,0.4045662100456621,57.376831593820754,767322000,MSTR  260320C00270000,
C,280.0,2026-03-20T16:00:00-04:00,0.4045662100456621,52.37269260726517,767322053,MSTR  260320C00280000,
C,290.0,2026-03-20T16:00:00-04:00,0.4045662100456621,47.939360425842416,767322102,MSTR  260320C00290000,
C,300.0,2026-03-20T16:00:00-04:00,0.4045662100456621,43.58960373601714,767322160,MSTR  260320C00300000,
C,310.0,2026-03-20T16:00:00-04:00,0.4045662100456621,39.77509806314038,767322213,MSTR  260320C00310000,
C,320.0,2026-03-20T16:00:00-04:00,0.4045662100456621,36.21585552830896,767322266,MSTR  260320C00320000,
C,330.0,2026-03-20T16:00:00-04:00,0.4045662100456621,32.98529030416829,767322314,MSTR  260320C00330000,
C,340.0,2026-03-20T16:00:00-04:00,0.4045662100456621,30.173417047092144,767322375,MSTR  260320C00340000,
C,350.0,2026-03-20T16:00:00-04:00,0.4045662100456621,27.431487430726936,767322427,MSTR  260320C00350000,
C,360.0,2026-03-20T16:00:00-04:00,0.4045662100456621,25.271288927455355,767322478,MSTR  260320C00360000,
C,370.0,2026-03-20T16:00:00-04:00,0.4045662100456621,23.10436744701239,767322523,MSTR  260320C00370000,
C,380.0,2026-03-20T16:00:00-04:00,0.4045662100456621,21.21267861953325,767322586,MSTR  260320C00380000,
C,390.0,2026-03-20T16:00:00-04:00,0.4045662100456621,19.537258639631897,767322628,MSTR  260320C00390000,
C,400.0,2026-03-20T16:00:00-04:00,0.4045662100456621,17.963229222880358,767322680,MSTR  260320C00400000,
C,410.0,2026-03-20T16:00:00-04:00,0.4045662100456621,16.6457675248909,767322733,MSTR  260320C00410000,
C,420.0,2026-03-20T16:00:00-04:00,0.4045662100456621,15.460859011369102,767322781,MSTR  260320C00420000,
C,430.0,2026-03-20T16:00:00-04:00,0.4045662100456621,14.357683580169647,767322823,MSTR  260320C00430000,
C,440.0,2026-03-20T16:00:00-04:00,0.4045662100456621,13.354844352217356,767322878,MSTR  260320C00440000,
C,450.0,2026-03-20T16:00:00-04:00,0.4045662100456621,12.50847193545999,767322945,MSTR  260320C00450000,
C,460.0,2026-03-20T16:00:00-04:00,0.4045662100456621,11.716855602002395,767323000,MSTR  260320C00460000,
C,470.0,2026-03-20T16:00:00-04:00,0.4045662100456621,10.957740408113844,767323045,MSTR  260320C00470000,
C,480.0,2026-03-20T16:00:00-04:00,0.4045662100456621,10.323271194547257,767323108,MSTR  260320C00480000,
C,490.0,2026-03-20T16:00:00-04:00,0.4045662100456621,9.820456683352273,767323155,MSTR  260320C00490000,
C,500.0,2026-03-20T16:00:00-04:00,0.4045662100456621,9.276417676641996,767323218,MSTR  260320C00500000,
C,510.0,2026-03-20T16:00:00-04:00,0.4045662100456621,8.759770718157885,767323324,MSTR  260320C00510000,
C,520.0,2026-03-20T16:00:00-04:00,0.4045662100456621,8.304102333144476,767323383,MSTR  260320C00520000,
C,530.0,2026-03-20T16:00:00-04:00,0.4045662100456621,7.913489760693373,767323438,MSTR  260320C00530000,
C,540.0,2026-03-20T16:00:00-04:00,0.4045662100456621,7.61101698949848,767323478,MSTR  260320C00540000,
C,550.0,2026-03-20T16:00:00-04:00,0.4045662100456621,7.260697027200677,767323546,MSTR  260320C00550000,
C,560.0,2026-03-20T16:00:00-04:00,0.4045662100456621,6.968174821368704,767323653,MSTR  260320C00560000,
C,570.0,2026-03-20T16:00:00-04:00,0.4045662100456621,6.62329244511759,767323693,MSTR  260320C00570000,
C,580.0,2026-03-20T16:00:00-04:00,0.4045662100456621,6.341521486424894,767323753,MSTR  260320C00580000,
C,590.0,2026-03-20T16:00:00-04:00,0.4045662100456621,6.124854521674562,767323808,MSTR  260320C00590000,
C,600.0,2026-03-20T16:00:00-04:00,0.4045662100456621,5.905144465065465,767323863,MSTR  260320C00600000,
C,610.0,2026-03-20T16:00:00-04:00,0.4045662100456621,5.72779303221685,767323973,MSTR  260320C00610000,
C,620.0,2026-03-20T16:00:00-04:00,0.4045662100456621,5.53135741026988,767324013,MSTR  260320C00620000,
C,630.0,2026-03-20T16:00:00-04:00,0.4045662100456621,5.335968352839519,771369147,MSTR  260320C00630000,
C,640.0,2026-03-20T16:00:00-04:00,0.4045662100456621,5.172354108305548,771369155,MSTR  260320C00640000,
C,650.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.9244676336859525,771369161,MSTR  260320C00650000,
C,660.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.753777752986971,771369170,MSTR  260320C00660000,
C,670.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.679589606128314,771369181,MSTR  260320C00670000,
C,680.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.560867353516965,779346283,MSTR  260320C00680000,
C,690.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.441916511791147,779346298,MSTR  260320C00690000,
C,700.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.322837141508948,781029726,MSTR  260320C00700000,
C,710.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.1536959773002,781029753,MSTR  260320C00710000,
C,720.0,2026-03-20T16:00:00-04:00,0.4045662100456621,4.04,781029769,MSTR  260320C00720000,
C,730.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.94,781029783,MSTR  260320C00730000,
C,740.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.84,781029796,MSTR  260320C00740000,
C,750.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.686635239795404,781029818,MSTR  260320C00750000,
C,760.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.585770108027692,781029831,MSTR  260320C00760000,
C,770.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.5174120313823445,781733895,MSTR  260320C00770000,
C,780.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.453142793843367,781733937,MSTR  260320C00780000,
C,790.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.38832942630935,781733975,MSTR  260320C00790000,
C,800.0,2026-03-20T16:00:00-04:00,0.4045662100456621,3.3314982081999838,783286142,MSTR  260320C00800000,
C,250.0,2026-04-17T16:00:00-04:00,0.4812785388127854,72.79558037299836,808570697,MSTR  260417C00250000,
C,260.0,2026-04-17T16:00:00-04:00,0.4812785388127854,67.21115106357291,808570751,MSTR  260417C00260000,
C,270.0,2026-04-17T16:00:00-04:00,0.4812785388127854,61.84850794307073,808570792,MSTR  260417C00270000,
C,280.0,2026-04-17T16:00:00-04:00,0.4812785388127854,57.086474036654415,808570851,MSTR  260417C00280000,
C,290.0,2026-04-17T16:00:00-04:00,0.4812785388127854,52.56996576210594,808570903,MSTR  260417C00290000,
C,300.0,2026-04-17T16:00:00-04:00,0.4812785388127854,48.30363251125077,807080215,MSTR  260417C00300000,
C,310.0,2026-04-17T16:00:00-04:00,0.4812785388127854,44.54397009765616,807080358,MSTR  260417C00310000,
C,320.0,2026-04-17T16:00:00-04:00,0.4812785388127854,41.04292965755853,807080475,MSTR  260417C00320000,
C,330.0,2026-04-17T16:00:00-04:00,0.4812785388127854,37.68917350333941,807080604,MSTR  260417C00330000,
C,340.0,2026-04-17T16:00:00-04:00,0.4812785388127854,34.88831527574347,807080720,MSTR  260417C00340000,
C,350.0,2026-04-17T16:00:00-04:00,0.4812785388127854,31.989528704594548,807080844,MSTR  260417C00350000,
C,360.0,2026-04-17T16:00:00-04:00,0.4812785388127854,29.68417488940482,807080989,MSTR  260417C00360000,
C,370.0,2026-04-17T16:00:00-04:00,0.4812785388127854,27.489470743355103,807081143,MSTR  260417C00370000,
C,380.0,2026-04-17T16:00:00-04:00,0.4812785388127854,25.40007846044261,807081298,MSTR  260417C00380000,
C,390.0,2026-04-17T16:00:00-04:00,0.4812785388127854,23.616769835859685,807081434,MSTR  260417C00390000,
C,400.0,2026-04-17T16:00:00-04:00,0.4812785388127854,21.886599686375025,807081570,MSTR  260417C00400000,
C,410.0,2026-04-17T16:00:00-04:00,0.4812785388127854,20.44514171296661,807081706,MSTR  260417C00410000,
C,420.0,2026-04-17T16:00:00-04:00,0.4812785388127854,19.072718921396675,807081869,MSTR  260417C00420000,
C,430.0,2026-04-17T16:00:00-04:00,0.4812785388127854,17.761550547549483,807082014,MSTR  260417C00430000,
C,440.0,2026-04-17T16:00:00-04:00,0.4812785388127854,16.64490180241855,807082144,MSTR  260417C00440000,
C,450.0,2026-04-17T16:00:00-04:00,0.4812785388127854,15.722721023872417,807082256,MSTR  260417C00450000,
C,460.0,2026-04-17T16:00:00-04:00,0.4812785388127854,14.709293508739886,807082397,MSTR  260417C00460000,
C,470.0,2026-04-17T16:00:00-04:00,0.4812785388127854,13.765637795705558,807082538,MSTR  260417C00470000,
C,480.0,2026-04-17T16:00:00-04:00,0.4812785388127854,13.108207071160608,807082654,MSTR  260417C00480000,
C,490.0,2026-04-17T16:00:00-04:00,0.4812785388127854,12.387310318427106,807082781,MSTR  260417C00490000,
C,500.0,2026-04-17T16:00:00-04:00,0.4812785388127854,11.719386019023895,808570951,MSTR  260417C00500000,
C,520.0,2026-04-17T16:00:00-04:00,0.4812785388127854,10.552555578460677,808570996,MSTR  260417C00520000,
C,540.0,2026-04-17T16:00:00-04:00,0.4812785388127854,9.615894006693258,808571063,MSTR  260417C00540000,
C,550.0,2026-04-17T16:00:00-04:00,0.4812785388127854,9.18594946568905,823904725,MSTR  260417C00550000,
C,560.0,2026-04-17T16:00:00-04:00,0.4812785388127854,8.742181484966158,823904803,MSTR  260417C00560000,
C,570.0,2026-04-17T16:00:00-04:00,0.4812785388127854,8.381687492935287,823904823,MSTR  260417C00570000,
C,580.0,2026-04-17T16:00:00-04:00,0.4812785388127854,8.079715878833676,823904842,MSTR  260417C00580000,
C,590.0,2026-04-17T16:00:00-04:00,0.4812785388127854,7.782182676086555,823904859,MSTR  260417C00590000,
C,600.0,2026-04-17T16:00:00-04:00,0.4812785388127854,7.48884075924602,823904872,MSTR  260417C00600000,
C,250.0,2026-05-15T16:00:00-04:00,0.5579908675799087,76.95592055497127,818747162,MSTR  260515C00250000,
C,260.0,2026-05-15T16:00:00-04:00,0.5579908675799087,71.51499443265769,818747192,MSTR  260515C00260000,
C,270.0,2026-05-15T16:00:00-04:00,0.5579908675799087,66.38586503524208,818747227,MSTR  260515C00270000,
C,280.0,2026-05-15T16:00:00-04:00,0.5579908675799087,61.42629710024481,818747251,MSTR  260515C00280000,
C,290.0,2026-05-15T16:00:00-04:00,0.5579908675799087,56.988374944391815,818747276,MSTR  260515C00290000,
C,300.0,2026-05-15T16:00:00-04:00,0.5579908675799087,53.022145967620936,818747307,MSTR  260515C00300000,
C,310.0,2026-05-15T16:00:00-04:00,0.5579908675799087,49.18286192670801,818747327,MSTR  260515C00310000,
C,320.0,2026-05-15T16:00:00-04:00,0.5579908675799087,45.68077561211303,818747341,MSTR  260515C00320000,
C,330.0,2026-05-15T16:00:00-04:00,0.5579908675799087,42.36619287794732,818747356,MSTR  260515C00330000,
